Seq_A,Seq_B,RR,RP,LR,LP
P28069,Q04724,1.0,1.0,0.4443,0.722
P09471,O00167,0.6422,1.0,1.0,0.1766
O43739,P50148,0.7941,0.5259,0.9975,1.0
O43290,P83876,0.3554,0.9685,0.9375,0.7969
P51572,Q92575,1.0,0.9635,0.6682,0.089
P28482,P11802,0.1633,0.0812,1.0,0.8985
P25963,Q9H9D4,0.7129,1.0,0.987,0.8114
Q92844,Q12933,0.9205,0.757,0.7391,1.0
P36915,Q70SY1,1.0,0.702,0.3221,0.2523
P10398,P31749,0.7785,0.24,1.0,0.9852
P21246,Q7L311,0.513,1.0,0.4107,0.871
Q7Z6M1,P51149,0.6245,1.0,0.7938,1.0
Q5JTD0,Q9Y624,1.0,1.0,1.0,1.0
Q01094,Q15796,0.4764,0.0848,1.0,1.0
P18848,Q8TBX8,0.9829,0.4087,0.9973,1.0
P67775,Q92572,0.8854,1.0,0.2615,0.8546
P41240,Q92730,0.4645,0.9742,0.6466,0.7879
P31150,Q9NQX6,1.0,0.6321,1.0,0.9508
Q96RJ3,Q12933,1.0,0.922,0.0835,0.5844
P04637,P10415,1.0,0.4234,0.4916,1.0
Q8N2W9,Q15796,0.6812,1.0,0.7902,1.0
P36897,P01137,1.0,0.942,0.925,1.0
Q9UJ41,Q9BYM8,0.2542,1.0,0.2156,1.0
O75175,Q8TAU0,0.861,0.0834,0.9814,0.6303
Q13546,O00220,0.7229,0.3147,0.9453,0.5827
O95983,Q96QF0,0.9029,0.7254,0.3483,1.0
P25311,P61769,0.9404,1.0,0.9938,0.9359
P41240,Q8TBX8,0.8793,1.0,0.9821,1.0
O15304,Q92633,0.2565,0.7403,0.7387,1.0
Q16763,P30260,1.0,0.9998,0.478,0.7408
P62879,P63096,1.0,1.0,0.7888,1.0
Q68DY1,Q93096,1.0,0.8965,0.452,1.0
Q15797,O15105,0.9891,1.0,0.1794,0.7168
Q05513,Q9Y624,1.0,0.9894,0.8191,0.9852
P02545,P04792,1.0,1.0,0.9844,0.2724
Q15797,P31273,1.0,0.4604,0.7369,0.4226
Q70SY1,Q9H6S3,0.0832,1.0,0.948,1.0
Q02535,Q9UDV6,1.0,1.0,1.0,0.9042
P84022,Q05516,1.0,1.0,1.0,0.7684
P31269,Q15796,0.8256,0.2262,0.9476,0.9716
Q9UKG1,P31749,0.9697,0.6519,0.9198,1.0
Q16526,Q9UKC9,0.5964,0.9679,0.9651,0.7893
P17036,Q9H6S3,1.0,0.968,1.0,1.0
P41587,O60896,1.0,0.8613,0.9358,0.9195
Q8IUC6,Q7Z434,1.0,0.9753,0.7427,0.3476
Q16828,Q70SY1,0.8643,0.6756,0.986,1.0
P42771,Q9UBD5,0.4874,0.8544,0.529,0.876
Q9UM11,P60228,1.0,1.0,0.9139,1.0
Q14186,Q8TAK5,1.0,1.0,1.0,0.6957
Q49AN0,Q9H469,0.2443,1.0,0.9965,1.0
Q8TAU0,Q9H6S3,0.158,1.0,0.8897,0.8343
Q16254,Q8TAK5,0.724,0.9722,1.0,1.0
